"Message",Low,"Done executing task ""Gatekeeper""."
"Message",Low,"Done building target ""RunGatekeeper"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""csc"""
"Message",Normal,"Launching 'C:\Users\tone.pedersen\.nuget\packages\microsoft.net.native.compiler\1.6.1\tools\ARM\ilc\csc\csc.exe /debug+ /noconfig /nostdlib+ /out:""C:\Users\tone.pedersen\Documents\Acando_IoT_FreeSpots\Acando_IoT_FreeSpots\FreeSpotSensorPi3\FreeSpotSensorPi3\obj\ARM\Release\ilc\intermediate\FreeSpotSensorPi3-uwp.exe"" /pdb:""C:\Users\tone.pedersen\Documents\Acando_IoT_FreeSpots\Acando_IoT_FreeSpots\FreeSpotSensorPi3\FreeSpotSensorPi3\obj\ARM\Release\ilc\intermediate\FreeSpotSensorPi3-uwp.pdb"" /reference:""C:\Users\tone.pedersen\.nuget\packages\microsoft.net.native.compiler\1.6.1\tools\ARM\ilc\lib\Private\System.Private.CoreLib.dll"" /target:winexe ""C:\Users\tone.pedersen\Documents\Acando_IoT_FreeSpots\Acando_IoT_FreeSpots\FreeSpotSensorPi3\FreeSpotSensorPi3\obj\ARM\Release\ilc\intermediate\fake.cs""'"
"Message",Low,"Microsoft (R) Visual C# Compiler version 1.3.0.60613"
"Message",Low,"Copyright (C) Microsoft Corporation. All rights reserved."
"Message",Normal,"'C:\Users\tone.pedersen\.nuget\packages\microsoft.net.native.compiler\1.6.1\tools\ARM\ilc\csc\csc.exe /debug+ /noconfig /nostdlib+ /out:""C:\Users\tone.pedersen\Documents\Acando_IoT_FreeSpots\Acando_IoT_FreeSpots\FreeSpotSensorPi3\FreeSpotSensorPi3\obj\ARM\Release\ilc\intermediate\FreeSpotSensorPi3-uwp.exe"" /pdb:""C:\Users\tone.pedersen\Documents\Acando_IoT_FreeSpots\Acando_IoT_FreeSpots\FreeSpotSensorPi3\FreeSpotSensorPi3\obj\ARM\Release\ilc\intermediate\FreeSpotSensorPi3-uwp.pdb"" /reference:""C:\Users\tone.pedersen\.nuget\packages\microsoft.net.native.compiler\1.6.1\tools\ARM\ilc\lib\Private\System.Private.CoreLib.dll"" /target:winexe ""C:\Users\tone.pedersen\Documents\Acando_IoT_FreeSpots\Acando_IoT_FreeSpots\FreeSpotSensorPi3\FreeSpotSensorPi3\obj\ARM\Release\ilc\intermediate\fake.cs""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     2203 |     2203 |     2203 |     2203 | [0] csc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2203 ms"
"Message",Normal,"System time per command: 2203 ms"
"Message",Normal,"Total duration:          2203 ms"
"Message",Normal,"Total lifetime:          2203 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""csc""."
"Message",Low,"Done building target ""GenerateFakeExe"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""InjectWindowsRuntimeTypeForwards"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 14 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 19 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   271 |          1 | WriteAssemblies"
"Message",Normal,"   250 |          5 | InjectWindowsRuntimeTypeForwards"
"Message",Low,"Done executing task ""InjectWindowsRuntimeTypeForwards""."
"Message",Low,"Done building target ""InjectWindowRuntimeTypeForwards"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""PreResolveAssemblyClosure"""
"Warning",,0,0,"ILTransform : warning ILT0010: Could not find assembly 'Microsoft.WindowsAzure.Storage, Version=7.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35' referenced by 'Microsoft.Azure.Devices.Client.UWP'."
"Message",Low,"Done executing task ""PreResolveAssemblyClosure""."
"Message",Low,"Task ""PreResolveTransforms"""
"Message",Normal,"Running 'ResolveSelfReferences' transform, heap at 34 MB."
"Message",Normal,"Running 'RemoveDuplicateMembers' transform, heap at 109 MB."
"Message",Normal,"Running 'PortableLib' transform, heap at 109 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 105 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   966 |         75 | ResolveSelfReferences"
"Message",Normal,"   690 |         -4 | PortableLib"
"Message",Normal,"   424 |         16 | WriteAssemblies"
"Message",Normal,"     2 |          0 | RemoveDuplicateMembers"
"Message",Low,"Done executing task ""PreResolveTransforms""."
"Message",Low,"Done building target ""PreResolveTransforms"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""InitialAssemblyClosure"""
"Message",Low,"Done executing task ""InitialAssemblyClosure""."
"Message",Low,"Task ""ResolveInitialReferencesAssemblyClosure1"""
"Warning",,0,0,"ILTransform : warning ILT0010: Could not find assembly 'Microsoft.WindowsAzure.Storage, Version=7.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35' referenced by 'Microsoft.Azure.Devices.Client.UWP'."
"Message",Low,"Done executing task ""ResolveInitialReferencesAssemblyClosure1""."
"Message",Low,"Task ""ResolveInitialReferencesAssemblyClosure2"""
"Warning",,0,0,"ILTransform : warning ILT0010: Could not find assembly 'Microsoft.WindowsAzure.Storage, Version=7.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35' referenced by 'Microsoft.Azure.Devices.Client.UWP'."
"Message",Low,"Done executing task ""ResolveInitialReferencesAssemblyClosure2""."
"Message",Low,"Done building target ""ResolveInitialReferences"" in file ""Preparation""."
"Message",Low,"Done building project ""Preparation""."
"Message",Low,""
"Message",Low,""
"Message",High,"Processing application code"
"Message",Low,"Task ""ValidateSimpleNames"""
"Message",Low,"Done executing task ""ValidateSimpleNames""."
"Message",Low,"Task ""McgContractsResolveFilePath"""
"Message",Low,"Done executing task ""McgContractsResolveFilePath""."
"Message",Low,"Task ""McgFacadeResolveFilePath"""
"Message",Low,"Done executing task ""McgFacadeResolveFilePath""."
"Message",Low,"Task ""FinalAssemblyClosureRootsResolveFilePaths"""
"Message",Low,"Done executing task ""FinalAssemblyClosureRootsResolveFilePaths""."
"Message",Low,"Task ""FinalAssemblyClosure"""
"Warning",,0,0,"ILTransform : warning ILT0010: Could not find assembly 'Microsoft.WindowsAzure.Storage, Version=7.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35' referenced by 'Microsoft.Azure.Devices.Client.UWP'."
"Message",Low,"Done executing task ""FinalAssemblyClosure""."
"Message",Low,"Task ""RunILTransforms"""
"Message",Normal,"Running 'Analysis' transform, heap at 15 MB."
"Message",Low,"Loading 129 modules..."
"Message",Normal,"Imported reflection directives from 19 files:"
"Message",Normal,"C:\Users\tone.pedersen\Documents\Acando_IoT_FreeSpots\Acando_IoT_FreeSpots\FreeSpotSensorPi3\FreeSpotSensorPi3\obj\ARM\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XDocument: System.Xml.Resources.System.Xml.XDocument.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Primitives: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Embedded manifest in System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.CSharp: Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.PortableThunks: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XmlSerializer: System.Xml.XmlSerializer.Resources.System.Xml.XmlSerializer.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Azure.Amqp: Microsoft.Azure.Amqp.Properties.Microsoft.Azure.Amqp.Uwp.rd.xml"
"Message",Normal,"Embedded manifest in Microsoft.Azure.Devices.Shared.UWP: Microsoft.Azure.Devices.Shared.UWP.Properties.Microsoft.Azure.Devices.Shared.UWP.rd.xml"
"Message",Normal,"Newtonsoft.Json"
"Message",Normal,"Running 'Mcg' transform, heap at 253 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2383 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"      218 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\winsqlite3.lib'."
"Message",High,"  Loading 129 modules..."
"Message",Normal,"          P/Invoke 'GetCurrentProcessId' resolved to 'api-ms-win-core-processthreads-l1-1-2.dll!GetCurrentProcessId' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptEnumAlgorithms' resolved to 'bcrypt.dll!BCryptEnumAlgorithms' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptOpenAlgorithmProvider' resolved to 'bcrypt.dll!BCryptOpenAlgorithmProvider' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptCreateHash' resolved to 'bcrypt.dll!BCryptCreateHash' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptEncrypt' resolved to 'bcrypt.dll!BCryptEncrypt' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptDecrypt' resolved to 'bcrypt.dll!BCryptDecrypt' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptHashData' resolved to 'bcrypt.dll!BCryptHashData' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptFinishHash' resolved to 'bcrypt.dll!BCryptFinishHash' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptSignHash' resolved to 'bcrypt.dll!BCryptSignHash' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptVerifySignature' resolved to 'bcrypt.dll!BCryptVerifySignature' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptGenerateKeyPair' resolved to 'bcrypt.dll!BCryptGenerateKeyPair' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptGenerateSymmetricKey' resolved to 'bcrypt.dll!BCryptGenerateSymmetricKey' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptFinalizeKeyPair' resolved to 'bcrypt.dll!BCryptFinalizeKeyPair' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptImportKey' resolved to 'bcrypt.dll!BCryptImportKey' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptImportKeyPair' resolved to 'bcrypt.dll!BCryptImportKeyPair' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptExportKey' resolved to 'bcrypt.dll!BCryptExportKey' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptSecretAgreement' resolved to 'bcrypt.dll!BCryptSecretAgreement' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptDeriveKey' resolved to 'bcrypt.dll!BCryptDeriveKey' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptSetProperty' resolved to 'bcrypt.dll!BCryptSetProperty' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptSetProperty' resolved to 'bcrypt.dll!BCryptSetProperty' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' resolved to 'bcrypt.dll!BCryptGetProperty' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptGenRandom' resolved to 'bcrypt.dll!BCryptGenRandom' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptFreeBuffer' resolved to 'bcrypt.dll!BCryptFreeBuffer' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptCloseAlgorithmProvider' resolved to 'bcrypt.dll!BCryptCloseAlgorithmProvider' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptDestroyHash' resolved to 'bcrypt.dll!BCryptDestroyHash' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptDestroyKey' resolved to 'bcrypt.dll!BCryptDestroyKey' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'BCryptDestroySecret' resolved to 'bcrypt.dll!BCryptDestroySecret' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindFirstFileExA' resolved to 'api-ms-win-core-file-l1-2-1.dll!FindFirstFileExA' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCurrentThreadId' resolved to 'api-ms-win-core-processthreads-l1-1-2.dll!GetCurrentThreadId' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCurrentProcessId' resolved to 'api-ms-win-core-processthreads-l1-1-2.dll!GetCurrentProcessId' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCurrentProcess' resolved to 'api-ms-win-core-processthreads-l1-1-2.dll!GetCurrentProcess' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CancelIoEx' resolved to 'api-ms-win-core-io-l1-1-1.dll!CancelIoEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!ReadFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!WriteFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SuspendThread' resolved to 'api-ms-win-core-processthreads-l1-1-2.dll!SuspendThread' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResumeThread' resolved to 'api-ms-win-core-processthreads-l1-1-2.dll!ResumeThread' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WaitForSingleObject' resolved to 'api-ms-win-core-synch-l1-2-0.dll!WaitForSingleObject' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to 'api-ms-win-core-handle-l1-1-0.dll!CloseHandle' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FlushFileBuffers' resolved to 'api-ms-win-core-file-l1-2-1.dll!FlushFileBuffers' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindClose' resolved to 'api-ms-win-core-file-l1-2-1.dll!FindClose' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptOpenStorageProvider' resolved to 'ncrypt.dll!NCryptOpenStorageProvider' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'NCryptCreatePersistedKey' resolved to 'ncrypt.dll!NCryptCreatePersistedKey' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10586.0\um\arm\WindowsApp.lib'."
